_id,ltable_id,rtable_id,ltable_Name,ltable_Author,ltable_ISBN10,rtable_Name,rtable_Author,rtable_ISBN10,gold_labels
5689,1194,799,"The Midnight Line: A Jack Reacher Novel Hardcover – November 7, 2017",Lee Child,399593489,Without Fail: (Jack Reacher 6) (Audio CD),"Child, Lee, Shale, Kerry",1846572436,0
5693,1559,799,"Nothing to Lose (Jack Reacher) Mass Market Paperback – March 24, 2009",Lee Child,044024367X,Without Fail: (Jack Reacher 6) (Audio CD),"Child, Lee, Shale, Kerry",1846572436,0
5724,1504,807,"The Demon Crown: A Sigma Force Novel (Sigma Force Novels) Hardcover – December 5, 2017",James Rollins,62381733,The Demon Crown,"Rollins, James",62381733,1
5773,734,814,"Personal: A Jack Reacher Novel Paperback – April 28, 2015",Lee Child,804178755,WORTH DYING FOR: A REACHER NOVEL,"CHILD, LEE",246295,0
5848,927,821,"Alas, Babylon Paperback – July 5, 2005",Pat Frank,60741872,"ALAS, BABYLON",PAT FRANK,741872,1
5921,2070,830,"Dead Beat (The Dresden Files, Book 7) Mass Market Paperback – May 2, 2006",Jim Butcher,045146091X,Dead Beat,Jim Butcher,045146091X,1
5926,509,831,"The Outlandish Companion Volume Two: The Companion to The Fiery Cross, A Breath of Snow and Ashes, An Echo in the Bone, and Written in My Own Heart's Blood (Outlander) Hardcover – October 27, 2015",Diana Gabaldon,385344449,Voyager (Outlander Volume 3) (Mass Market Paperback),Diana Gabaldon,217568,0
5927,854,831,"Dragonfly in Amber: A Novel (Outlander) Mass Market Paperback – November 2, 1993",Diana Gabaldon,440215625,Voyager (Outlander Volume 3) (Mass Market Paperback),Diana Gabaldon,217568,0
5929,921,831,"The Drums of Autumn Mass Market Paperback – November 10, 1997",Diana Gabaldon,044022425X,Voyager (Outlander Volume 3) (Mass Market Paperback),Diana Gabaldon,217568,0
5933,1418,831,"Voyager: A Novel (Outlander) Mass Market Paperback – October 1, 1994",Diana Gabaldon,440217563,Voyager (Outlander Volume 3) (Mass Market Paperback),Diana Gabaldon,217568,0
5966,1046,839,"The Ender Quartet Boxed Set: Ender's Game, Speaker for the Dead, Xenocide, Children of the Mind (The Ender Quintet) Mass Market Paperback – November 4, 2008",Orson Scott Card,765362430,Ender's Game Gift Edition,Orson Scott Card,1250174465,0
6046,1157,854,"The Black Elfstone: The Fall of Shannara Mass Market Paperback – February 27, 2018",Terry Brooks,055339150X,The Heritage of Shannara,"Brooks, Terry",5465541,0
6064,535,860,"Star Wars: Book of Sith Hardcover – April 16, 2013",Daniel Wallace,1452118159,Star Wars Box Set: The Jedi Path and Book of Sith,Daniel Wallace,2126415,0
6068,1449,860,"Star Wars®: Secrets of the Galaxy Deluxe Box Set Hardcover – September 27, 2016",Daniel Wallace,1452159254,Star Wars Box Set: The Jedi Path and Book of Sith,Daniel Wallace,2126415,0
6273,758,892,"Tricky Twenty-Two: A Stephanie Plum Novel Mass Market Paperback – November 8, 2016",Janet Evanovich,345542975,"Twice the Plum: Two Stephanie Plum Between the Numbers Novels (Plum Spooky, Visions of Sugar Plums)",Janet Evanovich,1250165105,0
6322,2038,901,"Crimson Death (Anita Blake, Vampire Hunter) Mass Market Paperback – June 20, 2017",Laurell K. Hamilton,110198774X,"Micah : An Anita Blake, Vampire Hunter Novel","Hamilton, Laurell K.",5140872,0
6469,635,920,"Foundation, Foundation and Empire, Second Foundation Hardcover – November 2, 2010",Isaac Asimov,307593967,Foundation and Empire,"Asimov, Isaac",3293374,0
6485,700,924,"Golden Prey (A Prey Novel) Hardcover – April 25, 2017",John Sandford,399184570,Golden Prey,John Sandford,1524723436,1
6662,2015,952,"Jack & Jill (Alex Cross) Mass Market Paperback – November 1, 1997",James Patterson,446604801,"Alex Cross, Run",James Patterson,6571846,0
6708,201,969,"The Ultimate Hitchhiker's Guide to the Galaxy Paperback – April 30, 2002",Douglas Adams,345453743,HITCHHIKERS GUIDE GAL,"ADAMS, DOUGLAS",5391805,0
6760,3083,982,"The Walking Dead: Compendium Three Paperback – October 13, 2015",Robert Kirkman,1632154560,The Walking Dead Compendium (Volume 3) (Issues #97-144) (Paperback),Robert Kirkman,2154568,0
6854,434,990,"The Dark Tower I: The Gunslinger Paperback – May 3, 2016",Stephen King,1501143514,"DARK TOWER I, THE AC",Stephen King,1508230749,0
6856,557,990,"The Dark Tower 8-Book Boxed Set Paperback – December 6, 2016",Stephen King,1501163566,"DARK TOWER I, THE AC",Stephen King,1508230749,0
6875,1847,990,"The Dark Tower III: The Waste Lands Mass Market Paperback – December 27, 2016",Stephen King,1501161822,"DARK TOWER I, THE AC",Stephen King,1508230749,0
6915,1448,998,"A Storm of Swords (A Song of Ice and Fire, Book 3) Mass Market Paperback – March 4, 2003",George R. R. Martin,055357342X,A Storm of Swords,"Martin, George R. R.",055357342X,1
7015,2094,1012,"Echo Park (A Harry Bosch Novel) Mass Market Paperback – February 24, 2015",Michael Connelly,1455550728,Echo Park,Michael Connelly,5550720,0
7083,1979,1026,"The Walking Dead Volume 30: New World Order Paperback – September 11, 2018",Robert Kirkman,1534308849,The Walking Dead Compendium (Volume 2) (Issues #49-96) (Paperback),Robert Kirkman,7065965,0
7192,3116,1036,"Saga Volume 6 Paperback – July 5, 2016",Brian K Vaughan,163215711X,Saga 5,"Staples, Fiona Vaughan, Brian K.",215438X,0
7249,1314,1050,"The Kitchen House: A Novel Paperback – February 2, 2010",Kathleen Grissom,1439153663,GLORY OVER EVERYTHING: BEYOND THE KITCHEN HOUSE,Kathleen Grissom,6748454,0
7255,834,1051,"A Dance with Dragons (A Song of Ice and Fire) Mass Market Paperback – October 29, 2013",George R. R. Martin,553582011,A Song of Ice and Fire,"Martin, George R. R.",5535566,0
7256,1201,1051,"A Game of Thrones (A Song of Ice and Fire, Book 1) Mass Market Paperback – March 22, 2011",George R. R. Martin,553593714,A Song of Ice and Fire,"Martin, George R. R.",5535566,0
7261,3094,1051,"The World of Ice & Fire: The Untold History of Westeros and the Game of Thrones Hardcover – October 28, 2014",George R. R. Martin Elio Garcia Linda Antonsson,553805444,A Song of Ice and Fire,"Martin, George R. R.",5535566,0
7262,1837,1052,"Death of a Ghost (A Hamish Macbeth Mystery) Mass Market Paperback – February 27, 2018",M. C. Beaton,145555829X,Introducing Agatha Raisin: The Quiche of Death / The Vicious Vet,M. C. Beaton,2544536,0
7342,630,1065,"The Great Hunt (The Wheel of Time, Book 2) Mass Market Paperback – October 15, 1991",Robert Jordan,812517725,The Wheel Of Time (The Eye Of The World/The Great Hunt/The Dragon Reborn),"Jordan, Robert",812538366,0
7349,596,1067,"A Canticle for Leibowitz Mass Market Paperback – June 1, 1984",Walter M. Miller Jr.,553273817,A Canticle for Leibowitz,"Miller, Walter M., Jr.",3273819,1
7353,2038,1070,"Crimson Death (Anita Blake, Vampire Hunter) Mass Market Paperback – June 20, 2017",Laurell K. Hamilton,110198774X,"Blood Noir : An Anita Blake, Vampire Hunter Novel","Hamilton, Laurell K.",5146371,0
7354,2448,1070,"Guilty Pleasures (Anita Blake, Vampire Hunter: Book 1) Mass Market Paperback – September 24, 2002",Laurell K. Hamilton,051513449X,"Blood Noir : An Anita Blake, Vampire Hunter Novel","Hamilton, Laurell K.",5146371,0
7642,1479,1105,"Cross the Line (Alex Cross) Mass Market Paperback – September 26, 2017",James Patterson,1455585327,Four Blind Mice (Alex Cross),James Patterson,6613262,0
7865,1369,1136,"A Darker Shade of Magic: A Novel (Shades of Magic) Paperback – January 19, 2016",V. E. Schwab,765376466,A Darker Shade of Magic,V. E. Schwab,5376457,1
7886,2324,1140,"Two for the Dough (Stephanie Plum Novels) Paperback – June 22, 2010",Janet Evanovich,312675062,TURBO TWENTY-THREE: A STEPHANIE PLUM NOVEL,"EVANOVICH, JANET",345543017,0
7917,1454,1146,"Serpentine (Anita Blake, Vampire Hunter) Hardcover – August 7, 2018",Laurell K. Hamilton,425255689,"The Laughing Corpse : An Anita Blake, Vampire Hunter Novel",Laurell K. Hamilton,513444X,0
7927,257,1149,"The Wheel of Time, Boxed Set II, Books 4-6: The Shadow Rising, The Fires of Heaven, Lord of Chaos Mass Market Paperback – Box set, October 27, 2005",Robert Jordan,812540115,The Shadow Rising,Robert Jordan,5334679,0
8023,619,1160,"Fifty Shades Darker Paperback – April 17, 2012",E. L. James,345803493,Fifty Shades of Grey: Book One of the Fifty Shades Trilogy,"JAMES, E L",5803482,0
8024,2574,1160,"Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series) Paperback – April 3, 2012",E L James,345803485,Fifty Shades of Grey: Book One of the Fifty Shades Trilogy,"JAMES, E L",5803482,1
8152,192,1177,"Darker: Fifty Shades Darker as Told by Christian (Fifty Shades of Grey) Paperback – November 28, 2017",E L James,385543913,Fifty Shades Freed,"JAMES, E L",5803503,0
8154,248,1177,"Grey: Fifty Shades of Grey as Told by Christian (Fifty Shades of Grey Series) Paperback – June 18, 2015",E L James,1101946342,Fifty Shades Freed,"JAMES, E L",5803503,0
8377,689,1204,"The Sword of Shannara Mass Market Paperback – July 12, 1983",Terry Brooks,345314255,The Sword of Shannara Trilogy,"Brooks, Terry",5453756,0
8401,118,1209,"The Skaar Invasion (The Fall of Shannara) Hardcover – June 19, 2018",Terry Brooks,553391518,The Talismans of Shannara,"Brooks, Terry",5386748,0
8436,1943,1212,"12th of Never (Women's Murder Club) Paperback – December 24, 2013",James Patterson,1455515795,12TH OF NEVER,James Patterson Maxine Paetro,5515780,1
8548,670,1225,"Find Her (Detective D. D. Warren) Paperback – October 18, 2016",Lisa Gardner,451477162,Find Her,Lisa Gardner,1477160,1
8734,870,1254,"Is It Wrong to Try to Pick Up Girls in a Dungeon?, Vol. 10 (light novel) (Is It Wrong to Pick Up Girls in a Dungeon?) Paperback – December 19, 2017",Fujino Omori,316442453,Is It Wrong to Try to Pick Up Girls in a Dungeon? On the Side: Sword Oratoria,Fujino Omori,6318181,0
8907,2262,1281,"Love Letters: A Rose Harbor Novel Mass Market Paperback – July 21, 2015",Debbie Macomber,553391771,INN AT ROSE HARBOR,"MACOMBER, DEBBIE",3393659,0
8951,329,1287,"Without Fail (Jack Reacher) Mass Market Paperback – February 26, 2008",Lee Child,515144312,Lee Child Jack Reacher Books 1-3,Lee Child,5154115,0
9018,127,1293,"Running Blind (Jack Reacher) Mass Market Paperback – August 28, 2007",Lee Child,515143502,Echo Burning: (Jack Reacher 5) (Audio CD),"Child, Lee, Shale, Kerry",1846572428,0
9020,265,1293,"Die Trying (Jack Reacher) Mass Market Paperback – November 28, 2006",Lee Child,515142247,Echo Burning: (Jack Reacher 5) (Audio CD),"Child, Lee, Shale, Kerry",1846572428,0
9023,395,1293,"Tripwire (Jack Reacher) Mass Market Paperback – May 29, 2007",Lee Child,515143073,Echo Burning: (Jack Reacher 5) (Audio CD),"Child, Lee, Shale, Kerry",1846572428,0
9038,1559,1293,"Nothing to Lose (Jack Reacher) Mass Market Paperback – March 24, 2009",Lee Child,044024367X,Echo Burning: (Jack Reacher 5) (Audio CD),"Child, Lee, Shale, Kerry",1846572428,0
9039,1651,1293,"61 Hours (Jack Reacher) Mass Market Paperback – Unabridged, September 28, 2010",Lee Child,440243696,Echo Burning: (Jack Reacher 5) (Audio CD),"Child, Lee, Shale, Kerry",1846572428,0
9057,395,1296,"Tripwire (Jack Reacher) Mass Market Paperback – May 29, 2007",Lee Child,515143073,Gone Tomorrow: A Jack Reacher Novel,"CHILD, LEE",243687,0
9066,1062,1296,"Lee Child Jack Reacher Books 1-3 Mass Market Paperback – November 6, 2012",Lee Child,515154113,Gone Tomorrow: A Jack Reacher Novel,"CHILD, LEE",243687,0
9178,827,1328,"From a Certain Point of View (Star Wars) Hardcover – October 3, 2017",John Jackson Miller,345511476,KENOBI: STAR WARS,"MILLER, JOHN JACKSON",5546845,0
9366,1905,1356,"The Well of Ascension (Mistborn, Book 2) Mass Market Paperback – June 3, 2008",Brandon Sanderson,765356139,The Well of Ascension,Brandon Sanderson,5356137,1
9386,270,1359,"Murder on the Orient Express: A Hercule Poirot Mystery (Hercule Poirot Mysteries) Mass Market Paperback – October 31, 2017",Agatha Christie,62693662,Murder on the Orient Express,"Christie, Agatha",62838628,1
9426,1750,1364,"2: Dragons of Winter Night (Dragonlance Chronicles, Volume II) Mass Market Paperback – April 1, 2000",Margaret Weis Tracy Hickman,786916095,Dragons of Winter Night,"Weis, Margaret Hickman, Tracy",6916096,0
9493,226,1381,"Thrawn: Alliances (Star Wars) Hardcover – July 24, 2018",Timothy Zahn,052548048X,STAR WARS THRAWN,"ZAHN, TIMOTHY",5511278,1
9676,1840,1406,"Hope to Die (Alex Cross) Mass Market Paperback – September 29, 2015",James Patterson,1455515833,"I, Alex Cross",James Patterson,6561969,0
9757,3130,1413,"The Wheel of Time, Boxed Set I, Books 1-3: The Eye of the World, The Great Hunt, The Dragon Reborn Mass Market Paperback – Box set, October 27, 2005",Robert Jordan,812538366,Dragon Reborn,Robert Jordan,285248X,0
9836,483,1420,"Banana Cream Pie Murder (A Hannah Swensen Mystery) Mass Market Paperback – January 30, 2018",Joanne Fluke,1617732222,Lemon Meringue Pie Murder,"Fluke, Joanne",8285284,0
9847,2131,1426,"Memories of Ice (The Malazan Book of the Fallen, Book 3) Mass Market Paperback – August 1, 2006",Steven Erikson,765348802,Memories of Ice,"Erikson, Steven",5348807,1
9902,3094,1429,"The World of Ice & Fire: The Untold History of Westeros and the Game of Thrones Hardcover – October 28, 2014",George R. R. Martin Elio Garcia Linda Antonsson,553805444,A Game of Thrones,"Martin, George R. R.",3808049,0
9917,328,1432,"The Girl with the Dragon Tattoo (Millennium Series) Mass Market Paperback – Unabridged, November 22, 2011",Stieg Larsson,307949486,The Girl With the Dragon Tattoo,"Larsson, Stieg",7949489,1
9967,1582,1434,The Lands of Ice and Fire (A Game of Thrones): Maps from King's Landing to Across the Narrow Sea,George R. R. Martin,345538544,A Clash of Kings,"Martin, George R. R.",449011100,0
9973,494,1435,"The Slow Regard of Silent Things (Kingkiller Chronicle) Paperback – November 17, 2015",Patrick Rothfuss,756411327,The Slow Regard of Silent Things,Patrick Rothfuss,6411324,1
10095,63,1460,"Look for Me (D. D. Warren) Hardcover – February 6, 2018",Lisa Gardner,1524742058,Look for Me,"Gardner, Lisa",525589236,1
10101,1138,1462,Miss Marple: The Complete Short Stories: A Miss Marple Collection (Miss Marple Mysteries) unknown Edition,Agatha Christie,62073710,Miss Marple in : A Caribbean Mystery,Agatha Christie,563524545,0
10114,1157,1464,"The Black Elfstone: The Fall of Shannara Mass Market Paperback – February 27, 2018",Terry Brooks,055339150X,The World of Shannara,"Cherry, David Patterson, Teresa Brooks, Terry",5480685,0
10138,3171,1479,"It Devours!: A Welcome to Night Vale Novel Hardcover – October 17, 2017",Joseph Fink Jeffrey Cranor,006247605X,Welcome to Night Vale,"Cranor, Jeffrey Fink, Joseph",2351424,0
10139,159,1480,"Gwendy's Button Box: A Novella Paperback – October 31, 2017",Stephen King Richard Chizmar,1501188291,Gwendy's Button Box,Richard Chizmar Stephen King,1501188291,1
10182,1653,1481,"Turbo Twenty-Three: A Stephanie Plum Novel Mass Market Paperback – September 5, 2017",Janet Evanovich,345543017,Top Secret Twenty-One: A Stephanie Plum Novel,Janet Evanovich,554293X,0
10183,1670,1481,"Top Secret Twenty-One: A Stephanie Plum Novel Mass Market Paperback – May 26, 2015",Janet Evanovich,345542932,Top Secret Twenty-One: A Stephanie Plum Novel,Janet Evanovich,554293X,1
10209,1681,1485,"The Two Towers: Being the Second Part of The Lord of the Rings Paperback – September 18, 2012",J.R.R. Tolkien,547928203,The Return of the King : Being the Third Part of the Lord of the Rings,J.R.R. Tolkien,054792819X,0
10263,180,1496,"The Color of Magic (Discworld) Mass Market Paperback – January 29, 2013",Terry Pratchett,62225677,Pyramids: (Discworld Novel 7) (Discworld Novels) (Paperback),"Pratchett, Terry",552166650,0
10266,1776,1496,"Equal Rites (Discworld) Mass Market Paperback – January 29, 2013",Terry Pratchett,62225693,Pyramids: (Discworld Novel 7) (Discworld Novels) (Paperback),"Pratchett, Terry",552166650,0
10444,975,1522,"A Wanted Man (Jack Reacher) Mass Market Paperback – May 28, 2013",Lee Child,440246318,"WANTED MAN, A","CHILD, LEE",246316,0
10483,2912,1530,"Yo antes de ti / Me Before You (Spanish Edition) (Spanish) Paperback – June 21, 2016",Jojo Moyes,1941999883,Yo Antes de Ti = Me Before You,"Moyes, Jojo",6071132800,1
10513,1242,1538,"Ender's Game (The Ender Quintet) Mass Market Paperback – July 15, 1994",Orson Scott Card,812550706,ENDERS GAME,"CARD, ORSON SCOTT",2550707,1
10671,313,1567,"Golden Son: Book 2 of the Red Rising Saga (Red Rising Series) Paperback – July 7, 2015",Pierce Brown,345539834,Golden Son,"Brown, Pierce",5539817,1
10692,1424,1572,"The Longmire Mystery Series Boxed Set Volumes 1-11: The First Eleven Novels Paperback – September 13, 2016",Craig Johnson,143129600,The Dark Horse : A Longmire Mystery,Craig Johnson,3117312,0
10694,1646,1572,"A Serpent's Tooth: A Longmire Mystery Paperback – April 29, 2014",Craig Johnson,014312546X,The Dark Horse : A Longmire Mystery,Craig Johnson,3117312,0
10719,855,1573,"Different Seasons: Four Novellas Paperback – March 29, 2016",Stephen King,1501143484,Different Seasons,Stephen King,1143487,1
10757,241,1576,"City of Endless Night (Agent Pendergast series) Hardcover – January 16, 2018",Douglas Preston,1455536946,City of Endless Night,Douglas Preston Lincoln Child,1455536946,1
10877,2354,1597,"Born of Vengeance: The League: Nemesis Rising Mass Market Paperback – January 2, 2018",Sherrilyn Kenyon,125008279X,Born of Vengeance: The League: Nemesis Rising,"Berman, Fred Kenyon, Sherrilyn",1427282625,0
10900,1864,1605,"The One Man: The Riveting and Intense Bestselling WWII Thriller Mass Market Paperback – June 27, 2017",Andrew Gross,1250079527,The One Man,Andrew Gross,79526,1
11098,118,1639,"The Skaar Invasion (The Fall of Shannara) Hardcover – June 19, 2018",Terry Brooks,553391518,The Wishsong of Shannara,"Brooks, Terry",5356362,0
11175,536,1650,"Necronomicon: The Best Weird Tales of H. P. Lovecraft Hardcover – March 27, 2008",H.P. Lovecraft,575081562,The Necronomicon: The Best Weird Tales of H.p. Lovecraft,H.P. Lovecraft,5081571,1
11290,1582,1669,The Lands of Ice and Fire (A Game of Thrones): Maps from King's Landing to Across the Narrow Sea,George R. R. Martin,345538544,A Clash of Kings,"Martin, George R. R.",553542X,0
11317,635,1675,"Foundation, Foundation and Empire, Second Foundation Hardcover – November 2, 2010",Isaac Asimov,307593967,Second Foundation,"Asimov, Isaac",3293369,0
11496,2925,1695,"Sylvia Day Crossfire Series 4-Volume Boxed Set: Bared to You/Reflected in You/Entwined with You/Captivated By You Paperback – January 27, 2015",Sylvia Day,425282333,ONE WITH YOU: CROSSFIRE #5,"DAY, SYLVIA",109309,0
11685,758,1718,"Tricky Twenty-Two: A Stephanie Plum Novel Mass Market Paperback – November 8, 2016",Janet Evanovich,345542975,Tricky Twenty-two,"EVANOVICH, JANET",5542971,1
11739,1101,1731,"An Echo in the Bone: A Novel (Outlander) Mass Market Paperback – May 24, 2011",Diana Gabaldon,440245680,ECHO IN THE BONE,"GABALDON, DIANA",534246X,1
